pub_date	title	venue	excerpt	citation	url_slug	paper_url
2023-06-01	Identifying Roadway Departure Crash Patterns On Rural Two-lane Highways Under Different Lighting Conditions: Association Knowledge Using Data Mining Approach	Journal of safety research	Introduction: More than half of all fatalities on U.S. highways occur due to roadway departure (RwD) each year. Previous research has explored various risk factors that contribute to RwD crashes, howe...	Ahmed Hossain, Xiaoduan Sun, Shahrin Islam, Shah Alam, Md Mahmud Hossain (2023). "Identifying Roadway Departure Crash Patterns On Rural Two-lane Highways Under Different Lighting Conditions: Association Knowledge Using Data Mining Approach" Journal of safety research.	identifying-roadway-departure-crash-patterns-on-rural-two-lane-highways-under-different-lighting-conditions-association-knowledge-using-data-mining-approach	https://www.sciencedirect.com/science/article/pii/S0022437523000063
2023-04-01	Liquefaction Assessment Of Rajshahi City Corporation, Bangladesh	Indian Geotechnical Journal	Rajshahi City Corporation (RCC) has been marked as a geologically vulnerable in terms of earthquake. However, no scientific method has been determined to figure out the influencing factors. This is th...	Md Ashikuzzaman, Ahmed Hossain, Md Shakil Ar Salan (2023). "Liquefaction Assessment Of Rajshahi City Corporation, Bangladesh" Indian Geotechnical Journal.	liquefaction-assessment-of-rajshahi-city-corporation-bangladesh	https://link.springer.com/article/10.1007/s40098-022-00671-7
2023-01-01	International Journal Of Transportation Science And Technology	N/A	Pedestrian crashes at high-speed locations are a persistent road safety concern. Driving at high speeds indicates that the driver would get considerably less time to react and make evasive maneuvers t...	Ahmed Hossain, Xiaoduan Sun, Niaz Mahmud Zafri, Julius Codjoe (2023). "International Journal Of Transportation Science And Technology" N/A.	international-journal-of-transportation-science-and-technology	https://www.researchgate.net/profile/Ahmed-Hossain/publication/370563227_Investigating_Pedestrian_Crash_Patterns_at_High-speed_Intersection_and_Road_Segments_Findings_from_the_unsupervised_learning_algorithm/links/64e4fbef0acf2e2b520bde28/Investigating-Pedestrian-Crash-Patterns-at-High-speed-Intersection-and-Road-Segments-Findings-from-the-unsupervised-learning-algorithm.pdf
2023-01-01	Crash Contributing Factors And Patterns Associated With Fatal Truck-involved Crashes In Bangladesh: Findings From Text Mining Approach	N/A	Despite extensive research on traffic injury severities, relatively little is known about the factors contributing to truck-involved crashes in developing countries, especially in the context of Bangl...	Ahmed Hossain, Xiaoduan Sun, Shah Alam, Subasish Das (2023). "Crash Contributing Factors And Patterns Associated With Fatal Truck-involved Crashes In Bangladesh: Findings From Text Mining Approach" N/A.	crash-contributing-factors-and-patterns-associated-with-fatal-truck-involved-crashes-in-bangladesh-findings-from-text-mining-approach	https://journals.sagepub.com/doi/abs/10.1177/03611981231209031
2022-12-04	Applying Genetic Algorithm For Variable Selection In Linear Regression Model	N/A		Ahmed Hossain (2022). "Applying Genetic Algorithm For Variable Selection In Linear Regression Model" N/A.	applying-genetic-algorithm-for-variable-selection-in-linear-regression-model	https://scholar.google.com/citations?view_op=view_citation&hl=en&user=U9tD0ywAAAAJ&cstart=20&pagesize=80&sortby=pubdate&citation_for_view=U9tD0ywAAAAJ:7PzlFSSx8tAC
2022-10-14	Crashes Involving Distracted Pedestrians: Exploring Association Of Contributing Factors By Pedestrian Injury Severity And Distraction Modes	Available at SSRN 4247556	The concept of distracted pedestrians and its related impact on highway safety has become a growing issue in recent years. Studies focusing exclusively on distracted pedestrian crashes are less pervas...	Md Mahmud Hossain, Huaguo Zhou, Ahmed Hossain, Xiaoduan Sun (2022). "Crashes Involving Distracted Pedestrians: Exploring Association Of Contributing Factors By Pedestrian Injury Severity And Distraction Modes" Available at SSRN 4247556.	crashes-involving-distracted-pedestrians-exploring-association-of-contributing-factors-by-pedestrian-injury-severity-and-distraction-modes	https://papers.ssrn.com/sol3/Delivery.cfm?abstractid=4247556
2022-09-01	Reduce Pedestrian Fatal Crashes In Louisiana By Improving Lighting Conditions	N/A	Due to the stochastic nature of pedestrian crash occurrence, it is a challenge to investigate and pinpoint the exact common crash attributes. However, due to limited visibility at night, it is well ac...	Raju Thapa, Xiaoduan Sun, Ahmed Hossain, Syeda Batool Mavra (2022). "Reduce Pedestrian Fatal Crashes In Louisiana By Improving Lighting Conditions" N/A.	reduce-pedestrian-fatal-crashes-in-louisiana-by-improving-lighting-conditions	https://trid.trb.org/View/[phone]-03-01	Young Drivers And Cellphone Distraction: Pattern Recognition From Fatal Crashes	Journal of Transportation Safety & Security	More than 30% of cellphone-distracted fatal crashes occurred to drivers younger than 25-years-old in 2018, even though they constitute less than 12% of total licensed drivers in the U.S. Using joint c...	Md Mahmud Hossain, Huaguo Zhou, Subasish Das, Xiaoduan Sun, Ahmed Hossain (2022). "Young Drivers And Cellphone Distraction: Pattern Recognition From Fatal Crashes" Journal of Transportation Safety & Security.	young-drivers-and-cellphone-distraction-pattern-recognition-from-fatal-crashes	https://www.tandfonline.com/doi/abs/10.1080/19439962.2022.2048763
2022-02-18	Applying Association Rules Mining To Investigate Pedestrian Fatal And Injury Crash Patterns Under Different Lighting Conditions	Transportation Research Record: Journal of the Transportation Research Board	The pattern of pedestrian crashes varies greatly depending on lighting circumstances, emphasizing the need to examine pedestrian crashes in various lighting conditions. Using Louisiana pedestrian fata...	Ahmed Hossain, Xiaoduan Sun, Raju Thapa, Julius Codjoe (2022). "Applying Association Rules Mining To Investigate Pedestrian Fatal And Injury Crash Patterns Under Different Lighting Conditions" Transportation Research Record: Journal of the Transportation Research Board.	applying-association-rules-mining-to-investigate-pedestrian-fatal-and-injury-crash-patterns-under-different-lighting-conditions	https://journals.sagepub.com/doi/abs/10.1177/03611981221076120
2022-01-01	Roadway Crash Trend Analysis With Innovative Trend Analysis And Mann-kendall Test	Southeast Symposium on Contemporary Engineering Topics	Following the national goal of crash reduction, the state of Louisiana set an ambitious goal of ‘Destination Zero Deaths’(DZD), aiming to halve the number of fatalities and severe injuries by 2030. Th...	Ahmed Hossain, Ashifur Rahman, Xiaoduan Sun (2022). "Roadway Crash Trend Analysis With Innovative Trend Analysis And Mann-kendall Test" Southeast Symposium on Contemporary Engineering Topics.	roadway-crash-trend-analysis-with-innovative-trend-analysis-and-mann-kendall-test	https://www.researchgate.net/profile/Ahmed-Hossain/publication/364058746_Roadway_crash_trend_analysis_with_Innovative_Trend_Analysis_and_Mann-Kendall_Test/links/6337cafeff870c55ceed08b3/Roadway-crash-trend-analysis-with-Innovative-Trend-Analysis-and-Mann-Kendall-Test.pdf
2021-02-01	Intervention Time Series Approach In Rumble Strips Study	University of Louisiana at Lafayette	This study aims to explore the safety impact of the installation of center line rumble strip (CLRS) and shoulder rumble strip (SRS) on total crashes in Louisiana’s rural two-lane highway using two dif...	Ahmed Hossain (2021). "Intervention Time Series Approach In Rumble Strips Study" University of Louisiana at Lafayette.	intervention-time-series-approach-in-rumble-strips-study	https://search.proquest.com/openview/e95a95e0c2e56cdac926d1cc16001513/1?pq-origsite=gscholar&cbl=18750&diss=y
2021-01-01	Development Of Empirical Correlations Between Shear Wave Velocity And Standard Penetration Value: A Case Study Of Rajshahi District, Bangladesh	American Journal of Mechanical and Industrial Engineering	In seismic response investigation, shear wave velocity, Vs shows a vigorous role as an input factor. Enormous methodologies have been developed and tested to directly determine this key factor. Direct...	Md Ashikuzzaman, Ahmed Hossain, Md. Shakil Ar Salan, Md. Ashikur Rahman, Md. Mahmudul Hasan (2021). "Development Of Empirical Correlations Between Shear Wave Velocity And Standard Penetration Value: A Case Study Of Rajshahi District, Bangladesh" American Journal of Mechanical and Industrial Engineering.	development-of-empirical-correlations-between-shear-wave-velocity-and-standard-penetration-value-a-case-study-of-rajshahi-district-bangladesh	https://www.researchgate.net/profile/Md-Ashikuzzaman-4/publication/349832278_Development_of_Empirical_Correlations_Between_Shear_Wave_Velocity_and_Standard_Penetration_Value_A_Case_Study_of_Rajshahi_District_Bangladesh/links/6042f8aa299bf1e0785af309/Development-of-Empirical-Correlations-Between-Shear-Wave-Velocity-and-Standard-Penetration-Value-A-Case-Study-of-Rajshahi-District-Bangladesh.pdf
2020-03-01	Trend Analysis Of Lane Departure Crashes In Louisiana State, Usa	Louisiana Transportation Conference (2020)	A lane departure crash is a non-intersection crash which occurs after a vehicle crosses an edge line or center line or otherwise leaves the traveled way. Roadway or lane departure crashes are a signif...	Ahmed Hossain, Xiaoduan Sun (2020). "Trend Analysis Of Lane Departure Crashes In Louisiana State, Usa" Louisiana Transportation Conference (2020).	trend-analysis-of-lane-departure-crashes-in-louisiana-state-usa	https://www.researchgate.net/profile/Ahmed-Hossain/publication/341341726_TREND_ANALYSIS_OF_LANE_DEPARTURE_CRASHES_IN_LOUISIANA_STATE_USA/links/602f3895a6fdcc37a8379a5b/TREND-ANALYSIS-OF-LANE-DEPARTURE-CRASHES-IN-LOUISIANA-STATE-USA.pdf
2020-02-01	Seismic Stability Of Slopes In Layered Cohesive Soils	International Conference on Civil Engineering for Sustainable Development (ICCESD 2020)		Ahmed Hossain, MAA Sadman, MM Rashid (2020). "Seismic Stability Of Slopes In Layered Cohesive Soils" International Conference on Civil Engineering for Sustainable Development (ICCESD 2020).	seismic-stability-of-slopes-in-layered-cohesive-soils	https://scholar.google.com/citations?view_op=view_citation&hl=en&user=U9tD0ywAAAAJ&cstart=20&pagesize=80&sortby=pubdate&citation_for_view=U9tD0ywAAAAJ:eQOLeE2rZwMC
2019-06-01	Modified Harmonic Balance Method For Solving Nonlinear Free Vibration Problem Of Beam Resting On Nonlinear Elastic Foundation	Journal of Vibration Testing and System Dynamics	Free vibration of beam is an important issue in structural engineering because of its various physical applications in the real field. In this paper, the free vibration of a nonlinear beam rest on a n...	M Saifur Rahman, Ahmed Hossain (2019). "Modified Harmonic Balance Method For Solving Nonlinear Free Vibration Problem Of Beam Resting On Nonlinear Elastic Foundation" Journal of Vibration Testing and System Dynamics.	modified-harmonic-balance-method-for-solving-nonlinear-free-vibration-problem-of-beam-resting-on-nonlinear-elastic-foundation	https://www.lhscientificpublishing.com/Journals/articles/DOI-10.5890-JVTSD.2019.06.003.aspx
2019-02-01	Gis Based Liquefaction Potential Assessment Considering Different Earthquake Magnitude For Rajshahi City, Bangladesh	N/A	Rajshahi, the major city in the North Western region of Bangladesh is growing rapidly in every feature with major infrastructures like sports complex, educational institutions, hospitals, flyovers, mu...	A HOSSAIN, M ASHIKUZZAMAN, MSA SALAN (2019). "Gis Based Liquefaction Potential Assessment Considering Different Earthquake Magnitude For Rajshahi City, Bangladesh" N/A.	gis-based-liquefaction-potential-assessment-considering-different-earthquake-magnitude-for-rajshahi-city-bangladesh	https://www.bip.org.bd/admin/uploads/member-publication/2019/202007102347051.pdf
2019-02-01	Seismic Stability Of Slopes In Cohesive Soils	International Conference on Planning, Architecture and Civil Engineering (ICPACE 2019)	In recent years, earthquake has become one of the common catastrophic events throughout the world. During earthquakes, different types of slope related failure occur which results in loss of life and ...	Ahmed Hossain, MAA Sadman, MM Rashid, Md. Ashikuzzaman (2019). "Seismic Stability Of Slopes In Cohesive Soils" International Conference on Planning, Architecture and Civil Engineering (ICPACE 2019).	seismic-stability-of-slopes-in-cohesive-soils	https://www.researchgate.net/profile/Md-Ashikuzzaman-4/publication/330938029_Seismic_Stability_of_Slopes_in_Cohesive_Soils/links/5c5c982292851c48a9c17e3b/Seismic-Stability-of-Slopes-in-Cohesive-Soils.pdf
2019-02-01	Effect Of Peak Ground Acceleration (Pga) On Liquefaction Behavior Of Subsoil: A Case Study Of Rajshahi City Corporation	International Conference on Planning, Architecture and Civil Engineering (ICPACE 2019)		Ahmed Hossain, Mohammad Ashikuzzaman, MSA Salan (2019). "Effect Of Peak Ground Acceleration (Pga) On Liquefaction Behavior Of Subsoil: A Case Study Of Rajshahi City Corporation" International Conference on Planning, Architecture and Civil Engineering (ICPACE 2019).	effect-of-peak-ground-acceleration-pga-on-liquefaction-behavior-of-subsoil-a-case-study-of-rajshahi-city-corporation	https://scholar.google.com/citations?view_op=view_citation&hl=en&user=U9tD0ywAAAAJ&cstart=20&pagesize=80&sortby=pubdate&citation_for_view=U9tD0ywAAAAJ:W7OEmFMy1HYC
2018-12-01	Pressure Dependent Behavior Of Granular Materials At Varying Intermediate Principal Stress By Dem	International Conference on Advances in Civil Engineering (ICACE 2018)		Mohammad Mahmud Sazzad, Ahmed Hossain (2018). "Pressure Dependent Behavior Of Granular Materials At Varying Intermediate Principal Stress By Dem" International Conference on Advances in Civil Engineering (ICACE 2018).	pressure-dependent-behavior-of-granular-materials-at-varying-intermediate-principal-stress-by-dem	https://scholar.google.com/citations?view_op=view_citation&hl=en&user=U9tD0ywAAAAJ&cstart=20&pagesize=80&sortby=pubdate&citation_for_view=U9tD0ywAAAAJ:Tyk-4Ss8FVUC
2018-12-01	Liquefaction Potential Assessment Of Selected Zones At Rajshahi District In Bangladesh	International Conference on Advances in Civil Engineering (ICACE 2018)	In recent years, earthquake has become the most catastrophic occurrence all over the world. Bangladesh is in highly risk of earthquake as it sits in juncture of several active tectonic plates named In...	Ahmed Hossain, Mohammad Ashikuzzaman, Shahriar Hasnaeen (2018). "Liquefaction Potential Assessment Of Selected Zones At Rajshahi District In Bangladesh" International Conference on Advances in Civil Engineering (ICACE 2018).	liquefaction-potential-assessment-of-selected-zones-at-rajshahi-district-in-bangladesh	https://www.researchgate.net/profile/Md-Ashikuzzaman-4/publication/330221319_LIQUEFACTION_POTENTIAL_ASSESSMENT_OF_SELECTED_ZONES_AT_RAJSHAHI_DISTRICT_IN_BANGLADESH/links/5c34a421458515a4c7156124/LIQUEFACTION-POTENTIAL-ASSESSMENT-OF-SELECTED-ZONES-AT-RAJSHAHI-DISTRICT-IN-BANGLADESH.pdf
2018-01-01	Stability Analysis Of Hill Slope At Chittagong In Bangladesh: A Case Study At Foy’s Lake Residential Area Hill	International Conference on Advances in Civil Engineering (ICACE)		A Hossain, MA Alim (2018). "Stability Analysis Of Hill Slope At Chittagong In Bangladesh: A Case Study At Foy’s Lake Residential Area Hill" International Conference on Advances in Civil Engineering (ICACE).	stability-analysis-of-hill-slope-at-chittagong-in-bangladesh-a-case-study-at-foys-lake-residential-area-hill	https://scholar.google.com/citations?view_op=view_citation&hl=en&user=U9tD0ywAAAAJ&cstart=20&pagesize=80&sortby=pubdate&citation_for_view=U9tD0ywAAAAJ:Se3iqnhoufwC
2017-01-01	Liquefaction Potential Assessment Of Selected Zones At Chittagong City Corporation In Bangladesh	International Conference on Planning, Architecture and Civil Engineering (ICPACE)		Ahmed Hossain, MA Islam, MH Rahman (2017). "Liquefaction Potential Assessment Of Selected Zones At Chittagong City Corporation In Bangladesh" International Conference on Planning, Architecture and Civil Engineering (ICPACE).	liquefaction-potential-assessment-of-selected-zones-at-chittagong-city-corporation-in-bangladesh	https://scholar.google.com/citations?view_op=view_citation&hl=en&user=U9tD0ywAAAAJ&cstart=20&pagesize=80&sortby=pubdate&citation_for_view=U9tD0ywAAAAJ:u-x6o8ySG0sC
2016-12-01	Correlation Between Temperature Change And Earthquake In Bangladesh	International Conference on Advances in Civil Engineering (ICACE)		Ahmed Hossain, Farhana Kabir, Keya Roy (2016). "Correlation Between Temperature Change And Earthquake In Bangladesh" International Conference on Advances in Civil Engineering (ICACE).	correlation-between-temperature-change-and-earthquake-in-bangladesh	https://scholar.google.com/citations?view_op=view_citation&hl=en&user=U9tD0ywAAAAJ&cstart=20&pagesize=80&sortby=pubdate&citation_for_view=U9tD0ywAAAAJ:UeHWp8X0CEIC
2016-12-01	Spatio-temporal Characteristics Of Rainfall And Temperature In Bangladesh	International Conference on Advances in Civil Engineering		Keya Roy, Mohammad Kumruzzaman, Ahmed Hossain (2016). "Spatio-temporal Characteristics Of Rainfall And Temperature In Bangladesh" International Conference on Advances in Civil Engineering.	spatio-temporal-characteristics-of-rainfall-and-temperature-in-bangladesh	https://scholar.google.com/citations?view_op=view_citation&hl=en&user=U9tD0ywAAAAJ&cstart=20&pagesize=80&sortby=pubdate&citation_for_view=U9tD0ywAAAAJ:qjMakFHDy7sC